,total_participants,total_moving_time,total_run_distance,total_bike_distance,total_strength_time,total_intensity_time
0,276,5130276,3926866,4677717,205161,2861179
1,276,5062264,3773390,4655010,205161,2803672
2,276,5037064,3748830,4645383,205161,2792053
3,276,4997598,3733436,4495113,205161,2761051
4,275,4967965,3690260,4495113,205161,2738338
5,275,4960003,3690260,4495113,205161,2736838
6,273,4916196,3686185,4319532,204584,2717914
7,273,4916196,3686185,4319532,204584,2717914
8,273,4916196,3686185,4319532,204584,2717914
9,273,4889627,3676138,4278861,204584,2711213
10,273,4889627,3676138,4278861,204584,2711213
11,273,4872228,3648832,4278861,204584,2703690
12,273,4870389,3648832,4278861,204584,2701950
13,271,4813132,3598507,4278861,203343,2681550
14,271,4797188,3593198,4278021,203343,2672438
15,271,4763464,3580707,4278021,196009,2651703
16,270,4714109,3504889,4278021,196009,2624596
17,270,4699548,3499902,4278021,194318,2615409
18,269,4644225,3463337,4278021,187726,2594035
19,269,4577948,3431130,4091712,187726,2556111
20,268,4531839,3336065,4091712,187726,2516877
21,267,4508731,3325297,4091712,187726,2502381
22,266,4360029,3285077,3885556,187726,2461651
23,266,4360029,3285077,3885556,187726,2461651
24,261,4222612,3092701,3876921,173115,2371955
25,258,4113988,2983092,3874295,172832,2316322
26,255,3980807,2738620,3870206,154538,2199327
27,254,3934624,2705721,3833085,154538,2172564
28,253,3872110,2689195,3833085,150738,2132546
29,253,3848660,2661121,3828008,150738,2119658
30,253,3824807,2654416,3828008,150738,2105698
31,253,3802491,2603953,3828008,150738,2093216
32,253,3793841,2603953,3819513,146828,2093036
33,253,3792223,2603953,3819513,146828,2091418
34,253,3787446,2603953,3819513,146226,2087010
35,253,3779326,2598939,3819513,143230,2080502
36,253,3779326,2598939,3819513,143230,2080502
37,253,3771025,2589106,3819513,143230,2076870
38,253,3765076,2586991,3819513,143230,2074409
39,251,3714790,2565953,3819513,143230,2045822
40,247,3580378,2489489,3686473,143230,1990013
41,246,3513614,2470491,3579987,139615,1946848
42,245,3480483,2443137,3561917,139615,1929431
43,245,3464226,2443137,3561917,138682,1919999
44,244,3390173,2405829,3523715,136158,1895127
45,243,3361245,2400764,3636173,136158,1890147
46,242,3343911,2371181,3655307,134653,1873637
47,240,3321125,2350778,3655307,134325,1855554
48,238,3289893,2323711,3642063,131260,1841105
49,238,3289893,2323711,3642063,131260,1841105
50,237,3279198,2318298,3634500,131260,1834957
51,236,3246466,2309285,3603412,128414,1815650
52,235,3218476,2293892,3603412,124888,1806374
53,234,3193555,2288851,3603412,121466,1794124
